 .gitignore                                         |   2 +
 .../io/github/gdict/core/DictSearchEngine.class    | Bin 24974 -> 0 bytes
 .../gdict/core/DictionaryManager$DictEntry.class   | Bin 4418 -> 0 bytes
 ...ionaryManager$OptionalByteArray$Companion.class | Bin 1564 -> 0 bytes
 .../core/DictionaryManager$OptionalByteArray.class | Bin 1528 -> 0 bytes
 .../core/DictionaryManager$SearchResult.class      | Bin 4182 -> 0 bytes
 ...agnoseAllDictionaries$$inlined$sortedBy$1.class | Bin 2015 -> 0 bytes
 .../io/github/gdict/core/DictionaryManager.class   | Bin 34947 -> 0 bytes
 .../io/github/gdict/core/FileSystemAccess.class    | Bin 964 -> 0 bytes
 .../main/io/github/gdict/core/FsrsAlgorithm.class  | Bin 8639 -> 0 bytes
 .../github/gdict/core/GdictLogger$Companion.class  | Bin 1499 -> 0 bytes
 .../gdict/core/GdictLogger$DefaultImpls.class      | Bin 840 -> 0 bytes
 .../github/gdict/core/GdictLogger$NoOpLogger.class | Bin 1814 -> 0 bytes
 .../main/io/github/gdict/core/GdictLogger.class    | Bin 1328 -> 0 bytes
 .../io/github/gdict/core/Lzo1xDecompressor.class   | Bin 3894 -> 0 bytes
 .../io/github/gdict/core/MdxParser$BlockMeta.class | Bin 2895 -> 0 bytes
 .../github/gdict/core/MdxParser$ByteStream.class   | Bin 2938 -> 0 bytes
 .../io/github/gdict/core/MdxParser$Companion.class | Bin 10736 -> 0 bytes
 .../github/gdict/core/MdxParser$KeywordEntry.class | Bin 3297 -> 0 bytes
 .../gdict/core/MdxParser$RecordBlockInfo.class     | Bin 3316 -> 0 bytes
 ...ser$parseKeywordSection$$inlined$sortBy$1.class | Bin 1978 -> 0 bytes
 ...r$parseKeywordSection$$inlined$sortedBy$1.class | Bin 1949 -> 0 bytes
 .../main/io/github/gdict/core/MdxParser.class      | Bin 54095 -> 0 bytes
 .../io/github/gdict/core/PersistenceBackend.class  | Bin 707 -> 0 bytes
 .../kotlin/main/io/github/gdict/core/Rating.class  | Bin 1884 -> 0 bytes
 .../main/io/github/gdict/core/ReviewLog.class      | Bin 3552 -> 0 bytes
 .../main/io/github/gdict/core/RipeMD128.class      | Bin 7464 -> 0 bytes
 .../main/io/github/gdict/core/SchedulingCard.class | Bin 4355 -> 0 bytes
 .../io/github/gdict/core/model/BookmarkItem.class  | Bin 6421 -> 0 bytes
 .../io/github/gdict/core/model/Dictionary.class    | Bin 3800 -> 0 bytes
 .../io/github/gdict/core/model/HistoryItem.class   | Bin 3028 -> 0 bytes
 .../io/github/gdict/core/model/ReviewStats.class   | Bin 3029 -> 0 bytes
 .../github/gdict/core/model/SearchResultItem.class | Bin 4055 -> 0 bytes
 .../caches-jvm/inputs/source-to-output.tab         | Bin 4096 -> 0 bytes
 .../inputs/source-to-output.tab.keystream          | Bin 4096 -> 0 bytes
 .../inputs/source-to-output.tab.keystream.len      | Bin 8 -> 0 bytes
 .../caches-jvm/inputs/source-to-output.tab.len     | Bin 8 -> 0 bytes
 .../inputs/source-to-output.tab.values.at          | Bin 6895 -> 0 bytes
 .../caches-jvm/inputs/source-to-output.tab_i       | Bin 32768 -> 0 bytes
 .../caches-jvm/inputs/source-to-output.tab_i.len   | Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/class-attributes.tab     | Bin 4096 -> 0 bytes
 .../jvm/kotlin/class-attributes.tab.keystream      | Bin 4096 -> 0 bytes
 .../jvm/kotlin/class-attributes.tab.keystream.len  | Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/class-attributes.tab.len | Bin 8 -> 0 bytes
 .../jvm/kotlin/class-attributes.tab.values.at      | Bin 151 -> 0 bytes
 .../caches-jvm/jvm/kotlin/class-attributes.tab_i   | Bin 32768 -> 0 bytes
 .../jvm/kotlin/class-attributes.tab_i.len          | Bin 8 -> 0 bytes
 .../jvm/kotlin/class-fq-name-to-source.tab         | Bin 4096 -> 0 bytes
 .../kotlin/class-fq-name-to-source.tab.keystream   | Bin 4096 -> 0 bytes
 .../class-fq-name-to-source.tab.keystream.len      | Bin 8 -> 0 bytes
 .../jvm/kotlin/class-fq-name-to-source.tab.len     | Bin 8 -> 0 bytes
 .../kotlin/class-fq-name-to-source.tab.values.at   | Bin 4277 -> 0 bytes
 .../jvm/kotlin/class-fq-name-to-source.tab_i       | Bin 32768 -> 0 bytes
 .../jvm/kotlin/class-fq-name-to-source.tab_i.len   | Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/jvm/kotlin/constants.tab  | Bin 4096 -> 0 bytes
 .../caches-jvm/jvm/kotlin/constants.tab.keystream  | Bin 4096 -> 0 bytes
 .../jvm/kotlin/constants.tab.keystream.len         | Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/constants.tab.len        | Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/constants.tab.values.at  | Bin 79 -> 0 bytes
 .../caches-jvm/jvm/kotlin/constants.tab_i          | Bin 32768 -> 0 bytes
 .../caches-jvm/jvm/kotlin/constants.tab_i.len      | Bin 8 -> 0 bytes
 .../jvm/kotlin/internal-name-to-source.tab         | Bin 4096 -> 0 bytes
 .../kotlin/internal-name-to-source.tab.keystream   | Bin 4096 -> 0 bytes
 .../internal-name-to-source.tab.keystream.len      | Bin 8 -> 0 bytes
 .../jvm/kotlin/internal-name-to-source.tab.len     | Bin 8 -> 0 bytes
 .../kotlin/internal-name-to-source.tab.values.at   | Bin 4753 -> 0 bytes
 .../jvm/kotlin/internal-name-to-source.tab_i       | Bin 32768 -> 0 bytes
 .../jvm/kotlin/internal-name-to-source.tab_i.len   | Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/jvm/kotlin/proto.tab      | Bin 4096 -> 0 bytes
 .../caches-jvm/jvm/kotlin/proto.tab.keystream      | Bin 4096 -> 0 bytes
 .../caches-jvm/jvm/kotlin/proto.tab.keystream.len  | Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/jvm/kotlin/proto.tab.len  | Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/proto.tab.values.at      | Bin 22624 -> 0 bytes
 .../cacheable/caches-jvm/jvm/kotlin/proto.tab_i    | Bin 32768 -> 0 bytes
 .../caches-jvm/jvm/kotlin/proto.tab_i.len          | Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/source-to-classes.tab    | Bin 4096 -> 0 bytes
 .../jvm/kotlin/source-to-classes.tab.keystream     | Bin 4096 -> 0 bytes
 .../jvm/kotlin/source-to-classes.tab.keystream.len | Bin 8 -> 0 bytes
 .../jvm/kotlin/source-to-classes.tab.len           | Bin 8 -> 0 bytes
 .../jvm/kotlin/source-to-classes.tab.values.at     | Bin 3987 -> 0 bytes
 .../caches-jvm/jvm/kotlin/source-to-classes.tab_i  | Bin 32768 -> 0 bytes
 .../jvm/kotlin/source-to-classes.tab_i.len         | Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/jvm/kotlin/subtypes.tab   | Bin 4096 -> 0 bytes
 .../caches-jvm/jvm/kotlin/subtypes.tab.keystream   | Bin 4096 -> 0 bytes
 .../jvm/kotlin/subtypes.tab.keystream.len          | Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/subtypes.tab.len         | Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/subtypes.tab.values.at   | Bin 158 -> 0 bytes
 .../cacheable/caches-jvm/jvm/kotlin/subtypes.tab_i | Bin 32768 -> 0 bytes
 .../caches-jvm/jvm/kotlin/subtypes.tab_i.len       | Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/jvm/kotlin/supertypes.tab | Bin 4096 -> 0 bytes
 .../caches-jvm/jvm/kotlin/supertypes.tab.keystream | Bin 4096 -> 0 bytes
 .../jvm/kotlin/supertypes.tab.keystream.len        | Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/supertypes.tab.len       | Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/supertypes.tab.values.at | Bin 118 -> 0 bytes
 .../caches-jvm/jvm/kotlin/supertypes.tab_i         | Bin 32768 -> 0 bytes
 .../caches-jvm/jvm/kotlin/supertypes.tab_i.len     | Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/lookups/counters.tab      |   2 -
 .../cacheable/caches-jvm/lookups/file-to-id.tab    | Bin 4096 -> 0 bytes
 .../caches-jvm/lookups/file-to-id.tab.keystream    | Bin 4096 -> 0 bytes
 .../lookups/file-to-id.tab.keystream.len           | Bin 8 -> 0 bytes
 .../caches-jvm/lookups/file-to-id.tab.len          | Bin 8 -> 0 bytes
 .../caches-jvm/lookups/file-to-id.tab.values.at    | Bin 133 -> 0 bytes
 .../cacheable/caches-jvm/lookups/file-to-id.tab_i  | Bin 32768 -> 0 bytes
 .../caches-jvm/lookups/file-to-id.tab_i.len        | Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/lookups/id-to-file.tab    | Bin 4096 -> 0 bytes
 .../caches-jvm/lookups/id-to-file.tab.keystream    | Bin 4096 -> 0 bytes
 .../lookups/id-to-file.tab.keystream.len           | Bin 8 -> 0 bytes
 .../caches-jvm/lookups/id-to-file.tab.len          | Bin 8 -> 0 bytes
 .../caches-jvm/lookups/id-to-file.tab.values.at    | Bin 934 -> 0 bytes
 .../cacheable/caches-jvm/lookups/id-to-file.tab_i  | Bin 32768 -> 0 bytes
 .../caches-jvm/lookups/id-to-file.tab_i.len        | Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/lookups/lookups.tab       | Bin 16384 -> 0 bytes
 .../caches-jvm/lookups/lookups.tab.keystream       | Bin 61440 -> 0 bytes
 .../caches-jvm/lookups/lookups.tab.keystream.len   | Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/lookups/lookups.tab.len   | Bin 8 -> 0 bytes
 .../caches-jvm/lookups/lookups.tab.values.at       | Bin 10891 -> 0 bytes
 .../cacheable/caches-jvm/lookups/lookups.tab_i     | Bin 32768 -> 0 bytes
 .../cacheable/caches-jvm/lookups/lookups.tab_i.len | Bin 8 -> 0 bytes
 .../kotlin/compileKotlin/cacheable/last-build.bin  | Bin 18 -> 0 bytes
 .../shrunk-classpath-snapshot.bin                  | Bin 41654 -> 0 bytes
 .../compileKotlin/local-state/build-history.bin    | Bin 31 -> 0 bytes
 shared/core/build/libs/core-1.0.0.jar              | Bin 123652 -> 0 bytes
 shared/core/build/tmp/jar/MANIFEST.MF              |   2 -
 shared/shared-ui/build.gradle.kts                  |   2 -
 .../kotlin/main/META-INF/shared-ui.kotlin_module   | Bin 24 -> 0 bytes
 .../data/BookmarkRepository$DefaultImpls.class     | Bin 899 -> 0 bytes
 .../io/github/gdict/data/BookmarkRepository.class  | Bin 2233 -> 0 bytes
 .../data/DictionaryRepository$DefaultImpls.class   | Bin 1935 -> 0 bytes
 .../github/gdict/data/DictionaryRepository.class   | Bin 3752 -> 0 bytes
 .../io/github/gdict/data/HistoryRepository.class   | Bin 1104 -> 0 bytes
 .../io/github/gdict/data/SettingsRepository.class  | Bin 1563 -> 0 bytes
 .../gdict/data/StorageBackend$DefaultImpls.class   | Bin 801 -> 0 bytes
 .../main/io/github/gdict/data/StorageBackend.class | Bin 1152 -> 0 bytes
 .../gdict/tts/EdgeTtsClient$synthesize$1.class     | Bin 6117 -> 0 bytes
 .../main/io/github/gdict/tts/EdgeTtsClient.class   | Bin 6719 -> 0 bytes
 .../main/io/github/gdict/tts/TtsManager.class      | Bin 2553 -> 0 bytes
 .../github/gdict/viewmodel/BookmarkViewModel.class | Bin 7019 -> 0 bytes
 .../DictionaryViewModel$addDictionary$1.class      | Bin 5023 -> 0 bytes
 .../DictionaryViewModel$batchImport$1$1.class      | Bin 6342 -> 0 bytes
 .../DictionaryViewModel$batchImport$1.class        | Bin 6375 -> 0 bytes
 ...tionaryViewModel$diagnoseDictionaries$1$1.class | Bin 3840 -> 0 bytes
 ...ictionaryViewModel$diagnoseDictionaries$1.class | Bin 3927 -> 0 bytes
 .../gdict/viewmodel/DictionaryViewModel.class      | Bin 10085 -> 0 bytes
 .../gdict/viewmodel/FlashcardViewModel.class       | Bin 8941 -> 0 bytes
 .../github/gdict/viewmodel/SearchViewModel$1.class | Bin 3750 -> 0 bytes
 .../SearchViewModel$loadSuggestions$1.class        | Bin 3884 -> 0 bytes
 .../SearchViewModel$loadWordOfTheDay$1.class       | Bin 3784 -> 0 bytes
 .../SearchViewModel$performSearch$1.class          | Bin 5545 -> 0 bytes
 .../SearchViewModel$searchWordForResult$1.class    | Bin 1737 -> 0 bytes
 .../github/gdict/viewmodel/SearchViewModel.class   | Bin 13464 -> 0 bytes
 .../github/gdict/viewmodel/SettingsViewModel.class | Bin 5266 -> 0 bytes
 .../caches-jvm/inputs/source-to-output.tab         | Bin 4096 -> 0 bytes
 .../inputs/source-to-output.tab.keystream          | Bin 4096 -> 0 bytes
 .../inputs/source-to-output.tab.keystream.len      | Bin 8 -> 0 bytes
 .../caches-jvm/inputs/source-to-output.tab.len     | Bin 8 -> 0 bytes
 .../inputs/source-to-output.tab.values.at          | Bin 5381 -> 0 bytes
 .../caches-jvm/inputs/source-to-output.tab_i       | Bin 32768 -> 0 bytes
 .../caches-jvm/inputs/source-to-output.tab_i.len   | Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/class-attributes.tab     | Bin 4096 -> 0 bytes
 .../jvm/kotlin/class-attributes.tab.keystream      | Bin 4096 -> 0 bytes
 .../jvm/kotlin/class-attributes.tab.keystream.len  | Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/class-attributes.tab.len | Bin 8 -> 0 bytes
 .../jvm/kotlin/class-attributes.tab.values.at      | Bin 85 -> 0 bytes
 .../caches-jvm/jvm/kotlin/class-attributes.tab_i   | Bin 32768 -> 0 bytes
 .../jvm/kotlin/class-attributes.tab_i.len          | Bin 8 -> 0 bytes
 .../jvm/kotlin/class-fq-name-to-source.tab         | Bin 4096 -> 0 bytes
 .../kotlin/class-fq-name-to-source.tab.keystream   | Bin 4096 -> 0 bytes
 .../class-fq-name-to-source.tab.keystream.len      | Bin 8 -> 0 bytes
 .../jvm/kotlin/class-fq-name-to-source.tab.len     | Bin 8 -> 0 bytes
 .../kotlin/class-fq-name-to-source.tab.values.at   | Bin 1759 -> 0 bytes
 .../jvm/kotlin/class-fq-name-to-source.tab_i       | Bin 32768 -> 0 bytes
 .../jvm/kotlin/class-fq-name-to-source.tab_i.len   | Bin 8 -> 0 bytes
 .../jvm/kotlin/internal-name-to-source.tab         | Bin 4096 -> 0 bytes
 .../kotlin/internal-name-to-source.tab.keystream   | Bin 4096 -> 0 bytes
 .../internal-name-to-source.tab.keystream.len      | Bin 8 -> 0 bytes
 .../jvm/kotlin/internal-name-to-source.tab.len     | Bin 8 -> 0 bytes
 .../kotlin/internal-name-to-source.tab.values.at   | Bin 3811 -> 0 bytes
 .../jvm/kotlin/internal-name-to-source.tab_i       | Bin 32768 -> 0 bytes
 .../jvm/kotlin/internal-name-to-source.tab_i.len   | Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/jvm/kotlin/proto.tab      | Bin 4096 -> 0 bytes
 .../caches-jvm/jvm/kotlin/proto.tab.keystream      | Bin 4096 -> 0 bytes
 .../caches-jvm/jvm/kotlin/proto.tab.keystream.len  | Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/jvm/kotlin/proto.tab.len  | Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/proto.tab.values.at      | Bin 11276 -> 0 bytes
 .../cacheable/caches-jvm/jvm/kotlin/proto.tab_i    | Bin 32768 -> 0 bytes
 .../caches-jvm/jvm/kotlin/proto.tab_i.len          | Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/source-to-classes.tab    | Bin 4096 -> 0 bytes
 .../jvm/kotlin/source-to-classes.tab.keystream     | Bin 4096 -> 0 bytes
 .../jvm/kotlin/source-to-classes.tab.keystream.len | Bin 8 -> 0 bytes
 .../jvm/kotlin/source-to-classes.tab.len           | Bin 8 -> 0 bytes
 .../jvm/kotlin/source-to-classes.tab.values.at     | Bin 3111 -> 0 bytes
 .../caches-jvm/jvm/kotlin/source-to-classes.tab_i  | Bin 32768 -> 0 bytes
 .../jvm/kotlin/source-to-classes.tab_i.len         | Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/lookups/counters.tab      |   2 -
 .../cacheable/caches-jvm/lookups/file-to-id.tab    | Bin 4096 -> 0 bytes
 .../caches-jvm/lookups/file-to-id.tab.keystream    | Bin 4096 -> 0 bytes
 .../lookups/file-to-id.tab.keystream.len           | Bin 8 -> 0 bytes
 .../caches-jvm/lookups/file-to-id.tab.len          | Bin 8 -> 0 bytes
 .../caches-jvm/lookups/file-to-id.tab.values.at    | Bin 121 -> 0 bytes
 .../cacheable/caches-jvm/lookups/file-to-id.tab_i  | Bin 32768 -> 0 bytes
 .../caches-jvm/lookups/file-to-id.tab_i.len        | Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/lookups/id-to-file.tab    | Bin 4096 -> 0 bytes
 .../caches-jvm/lookups/id-to-file.tab.keystream    | Bin 4096 -> 0 bytes
 .../lookups/id-to-file.tab.keystream.len           | Bin 8 -> 0 bytes
 .../caches-jvm/lookups/id-to-file.tab.len          | Bin 8 -> 0 bytes
 .../caches-jvm/lookups/id-to-file.tab.values.at    | Bin 904 -> 0 bytes
 .../cacheable/caches-jvm/lookups/id-to-file.tab_i  | Bin 32768 -> 0 bytes
 .../caches-jvm/lookups/id-to-file.tab_i.len        | Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/lookups/lookups.tab       | Bin 4096 -> 0 bytes
 .../caches-jvm/lookups/lookups.tab.keystream       | Bin 20480 -> 0 bytes
 .../caches-jvm/lookups/lookups.tab.keystream.len   | Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/lookups/lookups.tab.len   | Bin 8 -> 0 bytes
 .../caches-jvm/lookups/lookups.tab.values.at       | Bin 3725 -> 0 bytes
 .../cacheable/caches-jvm/lookups/lookups.tab_i     | Bin 32768 -> 0 bytes
 .../cacheable/caches-jvm/lookups/lookups.tab_i.len | Bin 8 -> 0 bytes
 .../kotlin/compileKotlin/cacheable/last-build.bin  | Bin 18 -> 0 bytes
 .../shrunk-classpath-snapshot.bin                  | Bin 49245 -> 0 bytes
 .../compileKotlin/local-state/build-history.bin    | Bin 31 -> 0 bytes
 shared/shared-ui/build/libs/shared-ui-1.0.0.jar    | Bin 54102 -> 0 bytes
 shared/shared-ui/build/tmp/jar/MANIFEST.MF         |   2 -
 .../gdict/ui/webview/CambridgeEpdRenderer.kt       |  78 +++++-
 .../github/gdict/ui/webview/DictionaryRenderer.kt  |   0
 .../github/gdict/ui/webview/HtmlContentBuilder.kt  |  18 +-
 .../main/kotlin/io/github/gdict/util/HtmlUtils.kt  |  50 ++++
 255 files changed, 177 insertions(+), 558 deletions(-)
